"","T_lev","P_lev","Biv_Norm_Prob","period"
"1",0,-12.5,0,2007
"2",1,-12.5,0,2007
"3",2,-12.5,0,2007
"4",3,-12.5,0,2007
"5",4,-12.5,0,2007
"6",5,-12.5,0,2007
"7",0,0,1,2007
"8",1,0,0,2007
"9",2,0,0,2007
"10",3,0,0,2007
"11",4,0,0,2007
"12",5,0,0,2007
"13",0,12.5,0,2007
"14",1,12.5,0,2007
"15",2,12.5,0,2007
"16",3,12.5,0,2007
"17",4,12.5,0,2007
"18",5,12.5,0,2007
"19",0,-12.5,0,2008
"21",1,-12.5,0,2008
"31",2,-12.5,0,2008
"41",3,-12.5,0,2008
"51",4,-12.5,0,2008
"61",5,-12.5,0,2008
"71",0,0,1,2008
"81",1,0,2.65818167823906e-307,2008
"91",2,0,0,2008
"101",3,0,0,2008
"111",4,0,0,2008
"121",5,0,0,2008
"131",0,12.5,0,2008
"141",1,12.5,0,2008
"151",2,12.5,0,2008
"161",3,12.5,0,2008
"171",4,12.5,0,2008
"181",5,12.5,0,2008
"110",0,-12.5,0,2009
"22",1,-12.5,0,2009
"32",2,-12.5,0,2009
"42",3,-12.5,0,2009
"52",4,-12.5,0,2009
"62",5,-12.5,0,2009
"72",0,0,1,2009
"82",1,0,6.78747185397263e-115,2009
"92",2,0,0,2009
"102",3,0,0,2009
"112",4,0,0,2009
"122",5,0,0,2009
"132",0,12.5,0,2009
"142",1,12.5,0,2009
"152",2,12.5,0,2009
"162",3,12.5,0,2009
"172",4,12.5,0,2009
"182",5,12.5,0,2009
"113",0,-12.5,0,2010
"23",1,-12.5,0,2010
"33",2,-12.5,0,2010
"43",3,-12.5,0,2010
"53",4,-12.5,0,2010
"63",5,-12.5,0,2010
"73",0,0,1,2010
"83",1,0,1.10776533545502e-63,2010
"93",2,0,1.44126053009284e-303,2010
"103",3,0,0,2010
"114",4,0,0,2010
"123",5,0,0,2010
"133",0,12.5,0,2010
"143",1,12.5,0,2010
"153",2,12.5,0,2010
"163",3,12.5,0,2010
"173",4,12.5,0,2010
"183",5,12.5,0,2010
"115",0,-12.5,1.49242799929637e-289,2011
"24",1,-12.5,0,2011
"34",2,-12.5,0,2011
"44",3,-12.5,0,2011
"54",4,-12.5,0,2011
"64",5,-12.5,0,2011
"74",0,0,1,2011
"84",1,0,3.26773339785659e-45,2011
"94",2,0,6.65454813763085e-229,2011
"104",3,0,0,2011
"116",4,0,0,2011
"124",5,0,0,2011
"134",0,12.5,0,2011
"144",1,12.5,8.06508120842359e-216,2011
"154",2,12.5,1.9375043070391e-231,2011
"164",3,12.5,0,2011
"174",4,12.5,0,2011
"184",5,12.5,0,2011
"117",0,-12.5,3.56494238876026e-192,2012
"25",1,-12.5,5.06884535243928e-315,2012
"35",2,-12.5,0,2012
